UUID	FileName	DataCategory	DataType	ProjectID	CaseID	SampleID	SampleType
f5bee717-6907-4721-ae9f-1ce3bbd5f43c	93b51c61-6eea-4228-a102-840a2e118522_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8431	TCGA-KN-8431-01A	Primary Tumor
cfdbeea9-14bd-4377-9914-36d130720a88	aba53319-3686-43c4-875b-920a7dc644c7_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8431	TCGA-KN-8431-01A	Primary Tumor
94c2ae1d-69e5-464a-b877-b08c2ebac0d2	a4332687-1d9c-4913-87b9-bf517b58a0e0_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8324	TCGA-KL-8324-01A	Primary Tumor
597658f1-c710-4cbe-b586-28e90794dc96	006fe0aa-896f-44df-8f37-d1f37f212554_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8432	TCGA-KN-8432-01A	Primary Tumor
0bc99d9f-033f-4349-8f67-4ea1aab3ce9c	ed7e8890-dc74-4e98-be0e-44632252ee1f_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8432	TCGA-KN-8432-11A	Solid Tissue Normal
f7873141-73aa-4aca-8115-5f8ed6ba26e7	7d556f90-8997-4e2f-9f30-23814aa3c222_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8432	TCGA-KN-8432-11A	Solid Tissue Normal
9a763d25-1fd9-44a0-8341-b5056fef68cc	0d9307db-aee2-48b3-a11e-d570b626f1a0_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8342	TCGA-KL-8342-11A	Solid Tissue Normal
9caf5c03-d258-43d0-bc6a-9c066d72beaf	2d249ab4-3683-4148-9b4b-98eb5a47d346_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-UW-A72N	TCGA-UW-A72N-01A	Primary Tumor
4195ee08-9a4c-4cc2-aa4e-907db0546b31	f1521082-ce7d-4b82-b781-bd608a482c0d_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8423	TCGA-KN-8423-11A	Solid Tissue Normal
ed412cda-0ed4-41fb-bce9-c635e3384ce8	03623f87-acc1-4622-98d9-a4ed67962200_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8342	TCGA-KL-8342-11A	Solid Tissue Normal
7d50de0c-5dce-490e-87c3-3347744472d8	a324ceca-901f-4edf-aaf2-92f2c2898885_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8423	TCGA-KN-8423-01A	Primary Tumor
4b4b9465-271b-4dbb-b323-aaa241f193bc	9dfcbabf-2bc0-43a2-bdde-d0b2aaca3f6b_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KO-8411	TCGA-KO-8411-01A	Primary Tumor
419ae2b8-a7f0-4a87-8c6a-3df500c2f725	7087a2b6-7fc4-45b0-8c48-248864f03deb_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8331	TCGA-KL-8331-01A	Primary Tumor
a61ad97a-5645-4fbf-9298-694e9547f8dd	a650dd48-2678-4bab-9874-787e5ab3c2bd_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8331	TCGA-KL-8331-11A	Solid Tissue Normal
9b117a6c-363d-4be1-969d-d6a1134a1bae	520fc008-2f1e-48e3-94f5-45aa68aad829_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8336	TCGA-KL-8336-11A	Solid Tissue Normal
d19b2468-99c4-4a10-9e79-fbe54730e3d3	a3fd2ee0-3dd0-4992-9a9f-75e487b43441_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8337	TCGA-KL-8337-01A	Primary Tumor
2ba7d515-240e-41b7-a383-5d2789bb3994	d57dee3b-f2a2-44fe-931c-929e7172ae44_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8332	TCGA-KL-8332-11A	Solid Tissue Normal
d7182030-86ed-4c9f-856c-6f91350c8a33	e4a740de-a40a-4fe2-8397-3c0d81ea2c9e_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KM-8438	TCGA-KM-8438-01A	Primary Tumor
0c158f31-c4c3-48db-a309-cf4bb8254f44	09537dce-c797-4b60-962a-d4c3cd6ab00a_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8330	TCGA-KL-8330-01A	Primary Tumor
febc5fe8-a937-4ff0-b79d-93062bc858a7	0491684d-b854-4050-a62b-dd60d5e631e6_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8330	TCGA-KL-8330-01A	Primary Tumor
ce6e1f35-7c15-413d-9e6b-c9befa8bc13c	798bd17b-69b7-40d7-92ff-7c2389edcccf_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KO-8410	TCGA-KO-8410-01A	Primary Tumor
5b20aa11-e3fd-4dd7-b2ae-cbc2e302d6ff	acaf53f9-9162-4724-85ab-286d79ee2494_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KO-8404	TCGA-KO-8404-01A	Primary Tumor
5fd0f19f-d78a-45ad-a20e-ff6a09239786	971f9e48-1e1b-4901-acde-509b9d19b759_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8323	TCGA-KL-8323-11A	Solid Tissue Normal
1b15b61a-8330-4215-8ce2-d2e1cc2d2536	7a9405f5-81bf-4879-abfe-2688b8f3ca93_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8428	TCGA-KN-8428-11A	Solid Tissue Normal
7fa249ed-3595-41f7-bae6-940eead4f432	ac43dc6c-04c1-4139-9be8-4710b68e93b3_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8421	TCGA-KN-8421-11A	Solid Tissue Normal
c207510a-9471-40cf-90a2-d12906940b54	f5c7fb67-5906-4db0-ad0d-129df8e065cb_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8323	TCGA-KL-8323-11A	Solid Tissue Normal
51da253f-7f4e-42f0-ace6-89f5e61d3dd3	9d5ee3f8-490f-4865-bb90-fe0a1bbf3643_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8421	TCGA-KN-8421-11A	Solid Tissue Normal
3955beee-4523-4bde-a884-4778ea160306	15d4fbce-ae77-4500-ab53-a29ab6c75019_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8327	TCGA-KL-8327-11A	Solid Tissue Normal
0d3cf2a6-e5b1-4d45-8d3c-46b081fce85b	92b551ca-71e8-43b3-b97f-1b59bf8e252e_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8340	TCGA-KL-8340-11A	Solid Tissue Normal
e104ccdd-4901-40f2-a9c1-a97c79d5c27f	cc825d3c-4305-4964-85c9-66cc84a9824a_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KN-8422	TCGA-KN-8422-01A	Primary Tumor
837ef556-4c32-49c8-921c-82f52937dadc	6bc9d49d-9a28-409c-833c-80a93ffd3f62_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8333	TCGA-KL-8333-11A	Solid Tissue Normal
152868ad-c031-40eb-8a1f-a87bcde069a1	b07f2dd8-ccbc-46ca-bccc-c75d7e131d78_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-KL-8346	TCGA-KL-8346-01A	Primary Tumor
fcd7f7b9-20e1-4e23-bf79-5d2ebfc31876	a543f76a-5156-4879-95b9-39c3038e8470_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-KICH	TCGA-UW-A72R	TCGA-UW-A72R-01A	Primary Tumor
